zipCode,returns,singleReturns,jointReturns,dependents,adjGrossIncome,totalIncome_returns,totalIncome_amount
10001,13720,9920,2330,3170,2094642,13720,2127995
10002,43410,25360,11120,19730,2002349,43410,2033619
10003,29340,22430,5300,4800,6135126,29340,6229147
10004,2580,1530,800,1080,892142,2580,904779
10005,5660,4070,1300,1300,5343796,5660,5371221
10006,2360,1800,430,460,421654,2360,428551
10007,3460,2020,1180,1510,1712816,3460,1733784
10009,32170,22820,5000,9730,2299944,32170,2336842
10010,17270,12740,3440,3370,3424038,17270,3472481
10011,30420,22760,5420,5500,7422443,30420,7536603
10012,12780,9440,2470,2480,2682639,12780,2720880
10013,15060,9160,4540,5730,4872698,15060,4935026
10014,18950,14640,3280,2940,4861288,18950,4930162
10016,30970,23300,5730,5350,8730077,30970,8814856
10017,11870,8120,2850,2710,4079743,11870,4126925
10018,6230,4520,1140,1440,2550416,6230,2573118
10019,24200,17400,4620,5060,6040781,24200,6108825
10021,23860,15450,6750,6330,11744436,23860,11877178
10022,19780,12910,5480,4610,10036729,19780,10328745
10023,33900,22040,9160,9490,10708893,33900,10861855
10024,30820,18800,9440,11170,9152767,30820,9317798
10025,46200,28220,11430,18080,6051861,46200,6184796
10026,17660,10370,2420,10070,993545,17660,1008610
10027,26780,15710,3780,14880,1396419,26780,1417654
10028,25370,16530,7050,7620,8970406,25370,9092931
10029,34300,19180,4830,22430,1714185,34300,1736681
10030,13240,7610,1150,8450,472006,13240,478156
10031,28740,17650,3300,16200,1001265,28740,1014945
10032,31540,19020,3640,19540,1001227,31540,1014325
10033,27110,15820,4430,15620,1067109,27110,1085242
10034,20340,11490,3140,12080,764345,20340,774547
10035,15360,8580,1950,10490,603151,15360,609558
10036,17980,13270,3030,3990,3690222,17980,3729634
10037,10280,6220,860,5280,445291,10280,449823
10038,12300,8240,2620,3900,1426096,12300,1446450
10039,13400,7150,1190,9300,468538,13400,473199
10040,21670,12420,3440,12590,808747,21670,820286
10044,4160,2420,1180,1670,346386,4160,351563
10065,15670,10110,4320,4340,6983851,15670,7060114
10069,2660,1300,1100,1250,1258210,2660,1276318
10075,14330,9420,3930,4140,5843617,14330,5912074
10128,32510,20750,8940,10550,10821609,32510,10972659
10162,700,330,330,400,177246,700,180653
10280,4160,2420,1360,1610,782322,4160,794352
10282,2400,1130,1040,1350,968177,2400,979680
10301,17240,8660,4580,11130,1090169,17240,1103924
10302,7710,3460,2170,6080,362243,7710,365038
10303,11700,5170,2630,9720,492630,11700,495884
10304,18950,8380,5190,14290,1203206,18950,1218307
10305,18720,8750,6770,12000,1092453,18720,1103047
10306,25970,12060,10190,15510,1745314,25970,1763456
10307,6220,2820,2660,4470,527395,6220,533530
10308,13300,6130,5600,7820,935036,13300,943098
10309,14630,6460,6360,9870,1132904,14630,1145489
10310,10990,4990,3300,8520,626031,10990,632212
10312,28440,12710,12320,17530,2146508,28440,2167264
10314,39620,18060,15840,25330,2592527,39620,2619150
10451,22270,10850,2360,18070,647933,22270,652966
10452,35350,16790,3990,31480,867413,35350,875934
10453,37070,17660,3850,32910,876875,37070,885440
10454,15220,6940,1590,14660,364122,15220,367537
10455,17090,7950,1970,15820,430940,17090,434729
10456,38800,17730,3950,36680,916804,38800,925728
10457,31770,14990,3250,29360,757012,31770,764660
10458,33010,16060,4190,28640,857682,33010,866120
10459,20860,9530,2460,19160,537557,20860,542108
10460,24700,11560,2620,21920,630094,24700,635242
10461,23340,11590,5910,14830,1096894,23340,1105759
10462,38370,18850,7430,27240,1482923,38370,1495011
10463,33220,17170,7430,19660,1978706,33220,2003887
10464,2140,1180,650,920,163217,2140,165381
10465,19250,9310,5020,11750,1082818,19250,1090084
10466,31640,14430,4370,23510,1122503,31640,1129756
10467,42930,20290,6530,34610,1357285,42930,1368864
10468,35240,17600,4320,28900,944103,35240,952553
10469,31030,14220,5540,22090,1303391,31030,1313311
10470,7390,3890,1560,4300,345546,7390,348229
10471,9800,5250,3010,4740,1155866,9800,1173797
10472,27360,13000,4460,23610,750631,27360,757519
10473,27320,13140,3480,20960,983107,27320,989518
10474,4690,2220,500,4400,121027,4690,122362
10475,22020,11850,3050,11330,986202,22020,991380
10501,650,260,330,490,96181,650,98162
10502,2910,1230,1430,2130,418635,2910,426666
10504,5360,1880,3170,4570,2241447,5360,2274575
10505,570,230,260,460,62777,570,63799
10506,2830,1160,1480,2160,1019576,2830,1041844
10507,2590,1230,990,1740,445501,2590,452277
10509,9710,4630,3910,5860,793397,9710,804587
10510,4870,2110,2410,3340,1259611,4870,1286594
10511,1130,540,440,700,77202,1130,77827
10512,12330,5740,5160,7090,999819,12330,1011552
10514,5480,2080,3090,4780,2349510,5480,2398763
10516,2780,1310,1160,1540,275100,2780,281481
10518,740,330,320,500,105187,740,107688
10520,6350,3000,2710,3780,793818,6350,806816
10522,5210,2450,2090,3180,667713,5210,682122
10523,4830,2370,1400,2960,325094,4830,328716
10524,2050,920,940,1130,334048,2050,339647
10526,1040,510,420,610,145526,1040,149001
10527,420,150,230,300,59999,420,61031
10528,5750,2740,2350,3500,1319375,5750,1338600
10530,7090,3800,2610,2820,906344,7090,920070
10532,2630,1230,1210,1560,237939,2630,240828
10533,3830,1710,1780,2640,830848,3830,849585
10535,370,190,130,260,22652,370,23046
10536,5280,2300,2520,3760,1353543,5280,1377853
10537,1180,580,430,680,71797,1180,72617
10538,8060,3540,3950,6110,2881857,8060,2937868
10541,12330,5550,5470,7960,1024407,12330,1036566
10543,9600,4520,3770,6270,1394547,9600,1418794
10546,710,310,320,500,149954,710,152948
10547,3540,1610,1380,2340,267923,3540,271014
10548,1570,750,630,910,122605,1570,124227
10549,8240,3860,3170,5470,1649491,8240,1676875
10550,18270,8210,2580,13810,645261,18270,650014
10552,10680,5460,2750,5300,771774,10680,780938
10553,5670,2630,850,3740,265757,5670,267506
10560,2180,1010,1010,1310,411706,2180,420664
10562,16030,7740,5420,9590,1225514,16030,1244453
10566,12120,6100,3260,7220,644359,12120,650192
10567,9530,4200,4300,6200,948274,9530,962546
10570,5940,2700,2740,3960,961801,5940,980865
10573,18800,8690,6400,13600,1664796,18800,1691594
10576,2450,980,1270,1650,701130,2450,717942
10577,1520,710,700,960,1019759,1520,1031228
10578,450,190,200,300,38646,450,39299
10579,4340,1990,1920,2600,392537,4340,397525
10580,8060,3590,3920,6550,3899799,8060,3953749
10583,18850,8160,9320,13920,7431065,18850,7556935
10588,1300,640,540,750,103327,1300,105054
10589,4520,2120,2080,1720,549880,4520,557905
10590,3150,1340,1520,2100,517180,3150,530148
10591,11670,5800,3760,6680,1343081,11670,1360808
10594,2520,1170,1120,1510,295803,2520,300484
10595,3150,1420,1450,1850,368211,3150,372786
10597,510,220,240,320,170827,510,175198
10598,14410,6430,6720,9320,1589499,14410,1610422
10601,6050,3450,1430,2820,763043,6050,775524
10603,10020,5150,2900,5580,737193,10020,746522
10604,5560,2610,2020,3700,671855,5560,682456
10605,10060,4920,3900,5530,1364557,10060,1391609
10606,8150,3820,2390,5740,599455,8150,610124
10607,3940,1820,1380,2340,331934,3940,336356
10701,28220,13440,5800,21190,1241251,28220,1253549
10703,10390,5030,2770,6960,526334,10390,530843
10704,16480,8560,4790,8860,981989,16480,990685
10705,17900,8210,3920,14090,784554,17900,792458
10706,4500,2060,1990,2770,710047,4500,727306
10707,5090,2460,1940,3030,537853,5090,545787
10708,11400,5980,4250,5820,3101064,11400,3141002
10709,4730,2220,2030,2930,588612,4730,597585
10710,13970,6880,4690,7420,1013924,13970,1025773
10801,18080,8600,5440,12900,1150008,18080,1164488
10803,6030,2630,2710,4730,1219758,6030,1245298
10804,7200,3060,3530,4870,1500010,7200,1536773
10805,9030,4690,2510,4830,587279,9030,594843
10901,11600,5520,4740,7860,1174810,11600,1194845
10913,2500,1130,1180,1740,309653,2500,313824
10916,2130,920,990,1520,198834,2130,202161
10917,1000,460,410,750,86271,1000,87699
10918,5430,2500,2220,3490,411936,5430,416927
10919,590,260,260,370,39538,590,39936
10920,4460,2090,1870,2850,362354,4460,366364
10921,2160,990,880,1460,152046,2160,153755
10923,4750,2290,1520,2900,289198,4750,292009
10924,6050,2850,2470,3940,537044,6050,546375
10925,2540,1250,960,1310,166231,2540,168089
10926,1880,920,640,1170,126226,1880,127737
10927,5980,2970,1180,4600,229613,5980,231996
10928,2240,1200,640,1180,115592,2240,116606
10930,4390,1890,1900,3370,375681,4390,379878
10931,490,240,140,320,26416,490,26576
10940,23130,10590,6770,17490,1165333,23130,1176455
10941,6780,3210,2270,4430,393559,6780,397753
10950,16850,5850,9170,23040,1147756,16850,1160627
10952,12290,3610,7620,22910,1042696,12290,1065613
10954,12210,5950,4500,7250,943880,12210,955029
10956,15960,6780,7430,10510,1775709,15960,1804606
10958,1590,710,670,1090,105302,1590,106806
10960,7660,4150,2260,3830,722434,7660,737742
10962,2590,1200,1090,1740,247099,2590,250164
10963,1200,530,490,780,72923,1200,73435
10964,730,330,330,420,141441,730,144630
10965,7560,3640,3300,4660,711628,7560,719476
10968,1210,650,390,450,148956,1210,152352
10969,610,280,230,410,37634,610,38324
10970,5080,2410,1800,2890,385477,5080,390271
10973,1110,460,480,730,77572,1110,78558
10974,1540,720,640,1070,124842,1540,126546
10975,140,100,40,60,8422,140,8579
10976,840,500,260,440,55212,840,55961
10977,24790,10090,8790,30000,1258091,24790,1272042
10980,7010,3350,2780,4150,548700,7010,553710
10983,2930,1280,1380,1920,278674,2930,282003
10984,1310,580,540,800,104364,1310,105268
10985,180,80,90,100,11843,180,12089
10986,900,400,390,540,79493,900,80631
10987,1820,770,930,940,299619,1820,305619
10989,4940,2460,1970,2650,425009,4940,430485
10990,9660,4360,4240,5970,951957,9660,966166
10992,4770,2210,1970,3110,343172,4770,346735
10993,2480,1290,610,1690,110282,2480,110932
10994,3820,1700,1780,2470,415159,3820,422517
10996,1250,480,710,1410,78693,1250,79276
10998,1500,590,710,1210,108274,1500,109482
11001,13660,6300,5730,8700,1119857,13660,1132235
11003,23190,10500,5730,16350,1132574,23190,1141839
11004,6690,3290,2620,3600,420532,6690,425523
11005,1470,1010,400,40,175556,1470,177157
11010,12340,5980,4910,7110,865102,12340,874574
11020,3020,1260,1410,2160,544253,3020,554523
11021,9290,4740,3680,5020,1487934,9290,1524069
11023,3910,1610,2000,3320,673720,3910,690445
11024,3190,1440,1500,2620,1041337,3190,1071025
11030,8510,3570,4410,6160,2713441,8510,2761352
11040,20930,9320,9620,13780,1932665,20930,1959605
11050,14680,6670,6490,9310,2546778,14680,2602561
11096,3780,1790,900,2940,140717,3780,142162
11101,15150,8830,3460,7060,972808,15150,985624
11102,19520,11960,4250,8990,890292,19520,902508
11103,20780,13350,5040,7900,954858,20780,969159
11104,15070,8750,4290,6630,765714,15070,776132
11105,19470,11940,5390,7510,1011364,19470,1025761
11106,21910,13880,5020,8940,1037235,21910,1051783
11109,3460,2240,950,700,462014,3460,467910
11201,29680,18310,8310,9980,5112729,29680,5197678
11203,36830,16970,5210,24440,1346763,36830,1355634
11204,31820,13230,14120,29280,1606891,31820,1629709
11205,18110,10110,4160,14390,1005664,18110,1023360
11206,35070,19290,6040,28200,1146373,35070,1162178
11207,41190,18940,4650,33190,1206549,41190,1216052
11208,41860,17870,6770,36000,1179525,41860,1189242
11209,33670,18520,10720,17580,2276910,33670,2309786
11210,29050,13090,6760,23730,1888103,29050,1917008
11211,30520,19710,6870,17500,1791794,30520,1822086
11212,36910,15980,3780,30950,1043007,36910,1050854
11213,28280,13810,4360,22270,964964,28280,975809
11214,38430,17550,14590,25140,1563213,38430,1582385
11215,34930,19790,10570,17450,3882566,34930,3965200
11216,27520,17190,2770,13400,1096986,27520,1112530
11217,18380,11580,4070,7090,1941268,18380,1977420
11218,32840,15970,11580,27520,1624318,32840,1652281
11219,33100,11970,16890,42220,1364843,33100,1386109
11220,51970,24160,18640,38080,1360015,51970,1377267
11221,36490,19830,4130,24620,1166455,36490,1178856
11222,22060,15260,4810,5820,1261777,22060,1284758
11223,31240,13960,12000,23060,1971512,31240,1996061
11224,19420,9920,4480,11740,717045,19420,726459
11225,29940,16370,4230,17790,1228231,29940,1243230
11226,50400,24820,6770,34030,1722653,50400,1741717
11228,18670,8610,7550,11970,1081095,18670,1094666
11229,34960,16110,13250,22880,1922566,34960,1951637
11230,33900,15460,12990,29890,2177511,33900,2217478
11231,16950,9430,4750,8460,1875833,16950,1913607
11232,12600,6660,3310,8570,435664,12600,442176
11233,29660,14050,2970,22500,1017712,29660,1027186
11234,41180,18710,11390,27590,2423833,41180,2449778
11235,36820,18300,12240,19510,1925904,36820,1954368
11236,46150,20200,6890,33080,1837123,46150,1849528
11237,22710,13300,3530,14050,685009,22710,695514
11238,29270,19050,4970,11150,2064377,29270,2102096
11239,6790,3310,680,4680,248163,6790,249734
11354,28390,14890,9760,12680,1008807,28390,1023869
11355,47600,24520,16870,23720,1287291,47600,1307545
11356,11830,5300,4000,7850,509161,11830,515291
11357,19350,9140,8110,10200,1469576,19350,1489003
11358,18250,8610,7330,10020,1006877,18250,1021892
11360,9940,5120,3830,4160,836069,9940,848670
11361,13570,6560,5300,7600,847874,13570,859145
11362,8570,4000,3670,4570,638785,8570,647724
11363,3370,1560,1480,1840,370854,3370,378123
11364,17610,8300,7200,10090,1116336,17610,1131429
11365,20170,9170,7720,12900,1094640,20170,1108366
11366,6590,2980,2720,4200,419895,6590,425878
11367,18240,8190,6820,13340,995934,18240,1011705
11368,46510,20720,11180,39640,1252689,46510,1266352
11369,17340,7940,4200,13090,586927,17340,592669
11370,13000,6020,4440,8690,535522,13000,542058
11372,34560,17630,9710,21240,1379743,34560,1399272
11373,49090,24010,15780,31830,1540367,49090,1559337
11374,22240,11320,7260,11130,1234938,22240,1251998
11375,35280,18640,12290,15760,2958154,35280,3006605
11377,44400,23320,13470,26150,1672212,44400,1692841
11378,17100,7940,6120,10580,850047,17100,858779
11379,17330,8290,6540,9340,1072037,17330,1081815
11385,47450,22740,13910,31360,1929001,47450,1948325
11411,10590,5110,1850,6020,506100,10590,508979
11412,18430,8690,2560,12220,741383,18430,745809
11413,20830,9600,3300,13650,934909,20830,940867
11414,12720,6230,4390,6570,810182,12720,817929
11415,9480,5070,2850,5030,558050,9480,567144
11416,11740,4910,3270,9690,380321,11740,383883
11417,14400,6310,4330,10540,574890,14400,579544
11418,16990,7690,4920,12720,662242,16990,670034
11419,22960,9750,6670,16990,730117,22960,737213
11420,21780,9340,6090,15690,832745,21780,839487
11421,19920,9040,5380,14410,740488,19920,746964
11422,15860,7250,2640,10520,725787,15860,730375
11423,14870,6650,3890,10020,650266,14870,657303
11426,9180,4120,3620,5840,523875,9180,529466
11427,11490,5190,3850,7300,621771,11490,629520
11428,9880,4420,3020,6620,425926,9880,429292
11429,12740,5920,2220,8380,516711,12740,520269
11430,170,100,0,70,8461,170,8498
11432,27300,12610,8900,19850,1190643,27300,1206344
11433,15530,6950,2420,12380,517161,15530,521098
11434,31030,15010,4070,20600,1224601,31030,1232331
11435,25610,12010,6760,17590,981022,25610,990811
11436,9030,4060,1670,6680,334411,9030,336602
11501,10480,5460,3770,5090,753542,10480,762578
11507,3760,1680,1750,2430,429508,3760,437476
11509,1330,630,570,620,233149,1330,238569
11510,17540,8250,5520,10900,1218821,17540,1232226
11514,2460,1230,960,1320,186528,2460,188719
11516,3260,1350,1560,3230,406189,3260,414961
11518,5460,2720,2160,3030,554179,5460,561446
11520,23100,11950,5140,14520,1112450,23100,1123133
11530,14180,6560,6690,9580,3166144,14180,3217662
11542,13290,6710,4310,7170,989943,13290,1005707
11545,6050,2810,2780,3730,1800237,6050,1829914
11548,650,330,260,410,73029,650,74616
11550,28050,14410,4480,20270,1067478,28050,1075596
11552,12610,5870,4450,8660,904620,12610,918005
11553,14050,6860,2630,9710,569501,14050,573493
11554,19530,9370,8140,10940,1452791,19530,1472075
11557,4040,1790,1790,2590,705826,4040,721773
11558,3980,2000,1440,2070,276854,3980,280501
11559,3780,1700,1710,3400,1184601,3780,1203225
11560,3400,1660,1380,2000,1003623,3400,1016393
11561,18770,10970,5510,7710,1652240,18770,1677685
11563,11420,5690,4390,6440,904856,11420,915453
11565,4730,2210,2050,2500,443493,4730,449726
11566,18060,8050,8390,11430,1995196,18060,2032823
11568,1700,820,760,1050,904579,1700,918575
11570,14130,7000,5620,8850,1892114,14130,1924947
11572,15680,7310,6810,9340,1342180,15680,1363411
11575,8820,4430,1390,6430,328132,8820,330339
11576,6250,2730,3120,3980,1572886,6250,1612190
11577,5860,2560,2760,4160,1005118,5860,1028063
11579,2600,1240,1100,1480,341034,2600,347794
11580,21210,9700,6700,14050,1307837,21210,1319906
11581,10670,4650,4250,7410,861272,10670,873912
11590,25050,12180,7580,15640,1567949,25050,1586197
11596,5360,2520,2430,3490,574519,5360,584153
11598,5850,2350,3050,5570,967432,5850,994216
11691,21710,9270,4290,20980,811125,21710,821594
11692,8090,3480,1240,6870,284299,8090,286523
11693,5380,2590,1270,3500,250944,5380,253044
11694,8290,4290,2700,4690,748839,8290,756415
11697,1870,980,780,960,168179,1870,169732
11701,14610,7390,3280,8920,759400,14610,767786
11702,7570,3860,2890,3930,721375,7570,730735
11703,9080,4600,3150,5050,560982,9080,565830
11704,20410,10260,6630,11630,1163187,20410,1172612
11705,3960,1810,1700,2640,384585,3960,390950
11706,31660,15130,8840,21570,1661901,31660,1678272
11709,3460,1680,1430,1960,323461,3460,329191
11710,17760,8460,7600,10820,1601988,17760,1626406
11713,5260,2540,1540,3640,328344,5260,333366
11714,12330,6200,4970,6560,861567,12330,870021
11715,2360,1130,980,1340,205075,2360,207632
11716,5520,2790,2090,3020,386752,5520,391442
11717,31740,14660,6430,25120,1084585,31740,1090746
11718,1740,830,720,1030,234947,1740,238620
11719,1610,790,650,780,137129,1610,139261
11720,14420,6930,5730,8910,972178,14420,981400
11721,3230,1490,1450,2040,451128,3230,460757
11722,18950,9060,3940,14010,757855,18950,762130
11724,1710,780,800,1250,481045,1710,491298
11725,14410,6390,6780,9390,1414634,14410,1438338
11726,10790,5260,2750,6830,480907,10790,484769
11727,14320,6990,4760,8020,866083,14320,873412
11729,14550,7130,5030,8620,852833,14550,860027
11730,7270,3480,3000,4450,644587,7270,652049
11731,14910,6770,6680,9670,1328820,14910,1347398
11732,1840,890,830,990,246194,1840,251181
11733,8610,3730,4110,5580,1847757,8610,1868580
11735,17140,8830,6250,9340,1300765,17140,1315893
11738,8290,3810,3320,5490,525650,8290,530129
11740,4550,2120,1960,3050,447731,4550,455125
11741,14180,6580,5800,8220,1028609,14180,1038622
11742,6970,3360,2690,4320,491669,6970,496522
11743,21860,10500,9040,12250,3227837,21860,3290563
11746,33360,15590,12580,22280,3077723,33360,3137308
11747,10530,4740,4910,6190,2259270,10530,2291590
11749,1800,920,540,1010,110188,1800,111595
11751,7710,3870,2860,4420,598056,7710,605155
11752,5240,2620,1950,2970,330538,5240,333584
11753,6440,2670,3300,4540,1333492,6440,1362641
11754,9420,4530,3980,5580,789736,9420,798834
11755,6110,2890,2560,3530,501177,6110,506785
11756,22880,11270,8930,13070,1540228,22880,1552824
11757,23370,11680,8490,13270,1349487,23370,1362020
11758,28390,13650,11770,16130,2500277,28390,2530596
